Date,issue,decimal,percentage
17/01/2017,Base,1627,1627
24/01/2017,Base,1643,1643
31/01/2017,Base,1705,1705
13/02/2017,Base,2052,2052
22/02/2017,Base,2060,2060
28/02/2017,Base,1666,1666
14/03/2017,Base,1631,1631
21/03/2017,Base,1627,1627
27/03/2017,Base,1957,1957
06/04/2017,Base,1651,1651
19/04/2017,Base,1727,1727
26/04/2017,Base,1590,1590
03/05/2017,Base,2066,2066
10/05/2017,Base,1413,1413
17/05/2017,Base,1861,1861
31/05/2017,Base,3538,3538
07/06/2017,Base,1252,1252
22/06/2017,Base,1670,1670
11/07/2017,Base,1643,1643
01/08/2017,Base,1665,1665
31/08/2017,Base,1658,1658
12/09/2017,Base,1666,1666
11/10/2017,Base,1680,1680
28/11/2017,Base,1575,1575
12/12/2017,Base,1682,1682
20/12/2017,Base,1610,1610
21/12/2017,Base,1625,1625
